properties{
}

wall{
  layer = 0,
  x = 464,
  y = 480,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 520,
  y = 480,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_24",
  layer = 0,
  x = 512,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 0,
  x = 512,
  y = 221,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "secret_stone_1_ground",
  layer = 0,
  x = 392,
  y = 608,
  properties = {
    {
      key = "disable_if_value",
      value = "secret_stone_10019_1",
    },
  },
  width = 16,
  height = 16,
  pattern = "14667",
}

destructible{
  name = "secret_stone_1",
  layer = 0,
  x = 400,
  y = 621,
  properties = {
    {
      key = "disable_if_value",
      value = "secret_stone_10019_1",
    },
    {
      key = "save_value",
      value = "secret_stone_10019_1",
    },
  },
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_1",
  destination = "entree",
}

destination{
  name = "house_1",
  layer = 0,
  x = 360,
  y = 669,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_2",
  destination = "entree",
}

destination{
  name = "house_2",
  layer = 0,
  x = 664,
  y = 509,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_3",
  destination = "entree",
}

destination{
  name = "house_3",
  layer = 0,
  x = 56,
  y = 301,
  direction = 3,
  starting_location_mode = "no",
}

door{
  name = "night_entity_1",
  layer = 0,
  x = 48,
  y = 264,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  cannot_open_dialog = "door.closed.1",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_4",
  destination = "entree",
}

door{
  name = "night_entity_2",
  layer = 0,
  x = 112,
  y = 264,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  cannot_open_dialog = "door.closed.1",
}

destination{
  name = "house_4",
  layer = 0,
  x = 120,
  y = 301,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "house_5",
  layer = 0,
  x = 712,
  y = 205,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "house_6",
  layer = 0,
  x = 648,
  y = 653,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "shop",
  layer = 0,
  x = 736,
  y = 341,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "chief_house",
  layer = 0,
  x = 392,
  y = 309,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/chief_house",
  destination = "entree",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_5",
  destination = "entree",
}

door{
  name = "night_entity_3",
  layer = 0,
  x = 704,
  y = 176,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

teletransporter{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/shop",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_6",
  destination = "entree",
}

destination{
  name = "chief_house_2",
  layer = 0,
  x = 488,
  y = 133,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/chief_house",
  destination = "entree_2",
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 680,
  y = 685,
  width = 64,
  height = 16,
}

sensor{
  name = "not_texte_2",
  layer = 0,
  x = 408,
  y = 69,
  width = 48,
  height = 16,
}

chest{
  name = "auto_chest_shard",
  layer = 0,
  x = 512,
  y = 461,
  enabled_at_start = false,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10019_5",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

custom_entity{
  name = "auto_torch_auto_chest_shard_2",
  layer = 0,
  x = 576,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  layer = 0,
  x = 32,
  y = 309,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10019_8",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "invisible_path_1",
  layer = 0,
  x = 256,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10019_9",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 0,
  x = 240,
  y = 656,
  width = 32,
  height = 16,
  pattern = "14667",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

destructible{
  name = "invisible_path_7",
  layer = 0,
  x = 248,
  y = 669,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "invisible_path_8",
  layer = 0,
  x = 264,
  y = 669,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 0,
  x = 656,
  y = 512,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 0,
  x = 472,
  y = 56,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

npc{
  name = "day_entity_3",
  layer = 0,
  x = 280,
  y = 405,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/other_races/kokiri_4",
  behavior = "dialog#LABORS.forest_village.elma",
}

wall{
  layer = 0,
  x = 240,
  y = 520,
  width = 64,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 56,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 232,
  y = 304,
  width = 80,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 24,
  stops_npcs = true,
}

npc{
  name = "night_entity_4",
  layer = 0,
  x = 508,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/other_races/kokiri_1",
  behavior = "dialog#LABORS.forest_village.mido_night",
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 96,
  height = 40,
  pattern = "1",
}

tile{
  layer = 1,
  x = 440,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 400,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 408,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 400,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 432,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 288,
  y = -32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 280,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 512,
  y = -32,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 504,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 560,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 544,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 800,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 664,
  y = 32,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 664,
  y = -16,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 656,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 88,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 40,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 72,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 128,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 80,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -32,
  y = 112,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 168,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 120,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 152,
  width = 288,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 192,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 1,
  x = 320,
  y = 128,
  width = 192,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 192,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 96,
  height = 8,
  pattern = "4203",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 48,
  pattern = "4204",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 96,
  height = 8,
  pattern = "4205",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 48,
  pattern = "4202",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 96,
  height = 48,
  pattern = "4206",
}

tile{
  layer = 1,
  x = 704,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 696,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 632,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 8,
  height = 32,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 632,
  y = 440,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 48,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 1,
  x = 328,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 8,
  height = 32,
  pattern = "1542",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 48,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 32,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 48,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 32,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3959",
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 48,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 32,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3959",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 48,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 32,
  height = 8,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 760,
  y = 264,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 8,
  height = 24,
  pattern = "4143",
}

tile{
  layer = 1,
  x = 760,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3959",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "301",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 712,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 704,
  y = 248,
  width = 64,
  height = 56,
  pattern = "6074",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 32,
  height = 16,
  pattern = "6071",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 632,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 1,
  x = 304,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1541",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "disable_clouds",
      value = "true",
    },
    {
      key = "inn_exit",
      value = "true",
    },
    {
      key = "timelapse",
      value = "false",
    },
    {
      key = "location_key",
      value = "location.1st_solarus_quest.forest_village",
    },
    {
      key = "music_map",
      value = "creations/labors/1st_solarus_quest/forest_village",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "auto_chest_shard_appears_effect",
  layer = 2,
  x = 512,
  y = 461,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

