enemy{ id = "boss/gohma_eye", description = "Gohma (oeil)" }
enemy{ id = "boss/goriya_king", description = "Chef des Goriyas" }
enemy{ id = "boss/goriya_king_boomerang", description = "Chef des Goriyas (boomerang)" }
enemy{ id = "boss/great_zoura", description = "Grand Zoura" }
enemy{ id = "boss/kholdstare", description = "Kholdstare" }
enemy{ id = "boss/khorneth", description = "Khornet" }
enemy{ id = "boss/manhandla", description = "Manhandla" }
enemy{ id = "boss/manhandla_ball", description = "Manhandla (projectile)" }
enemy{ id = "boss/manhandla_head", description = "Manhandla (tete)" }
enemy{ id = "boss/masa", description = "Masa" }
enemy{ id = "boss/moldorm", description = "Moldorm" }
enemy{ id = "boss/moltres", description = "Sulfura" }
enemy{ id = "boss/moltres_red_flame", description = "Sulfura (flamme)" }
enemy{ id = "boss/mothula", description = "Mothula" }
enemy{ id = "boss/mothula_red", description = "Mothula rouge" }
enemy{ id = "boss/mothula_red_ring", description = "Mothula rouge (croix)" }
enemy{ id = "boss/mothula_ring", description = "Mothula (anneau)" }
enemy{ id = "boss/mouser", description = "Mouser" }
enemy{ id = "boss/poe_big", description = "Grande Ame" }
enemy{ id = "boss/poe_big_blue", description = "Spectre de Baimol" }
enemy{ id = "boss/poe_big_red", description = "Spectre de Dièze" }
enemy{ id = "boss/vire_1", description = "Vire - Phase 1" }
enemy{ id = "boss/viscen", description = "Viscen" }
enemy{ id = "boss/vitreous", description = "Vitreous" }
enemy{ id = "boss/vitreous_mini", description = "Vitreous Mini" }
enemy{ id = "bubble_blue", description = "Bubble bleu" }
enemy{ id = "bubble_dark", description = "Bubble ombre" }
enemy{ id = "bubble_green", description = "Bubble vert" }
enemy{ id = "bubble_red", description = "Bubble rouge" }
enemy{ id = "bubble_white", description = "Bubble blanc" }
enemy{ id = "cannonball", description = "Boulet de canon" }
enemy{ id = "chain_and_ball", description = "chaine et boule" }
enemy{ id = "chain_and_ball_gold", description = "chaine et boule doree" }
enemy{ id = "chuchu_blue", description = "Chuchu bleu" }
enemy{ id = "chuchu_dark", description = "Chuchu violet" }
enemy{ id = "chuchu_green", description = "Chuchu vert" }
enemy{ id = "chuchu_red", description = "Chuchu rouge" }
enemy{ id = "chuchu_white", description = "Chuchu blanc" }
enemy{ id = "chuchu_yellow", description = "Chuchu jaune" }
enemy{ id = "crocorock", description = "Crocoroc" }
enemy{ id = "cucco", description = "Cocotte" }
enemy{ id = "electric_barrier", description = "Barriere electrique" }
enemy{ id = "evil_tile", description = "Dalle piégée" }
enemy{ id = "eye_laser", description = "Oeuil (laser)" }
enemy{ id = "eyegore_blue", description = "Eyegore bleu" }
enemy{ id = "eyegore_green", description = "Eyegore vert" }
enemy{ id = "eyegore_red", description = "Eyegore rouge" }
enemy{ id = "ff_style/green_goblin", description = "FF - Gobelin vert" }
enemy{ id = "fire_bar", description = "Barre de feu" }
enemy{ id = "fireball_animated", description = "Barre de feu (éléments)" }
enemy{ id = "fireball_blue_small", description = "Boule eau" }
enemy{ id = "fireball_blue_small_circle", description = "Boule eau (cercle)" }
enemy{ id = "fireball_purple_small", description = "Boule ombre" }
enemy{ id = "fireball_red_small", description = "Boule de feu" }
enemy{ id = "fireball_red_small_light", description = "Boule de feu (avec lumiere)" }
enemy{ id = "fireball_white_small", description = "Boule de glace" }
enemy{ id = "flame_purple", description = "Flamme violette" }
enemy{ id = "flame_red", description = "Flamme (projectile)" }
enemy{ id = "freezor", description = "Freezor" }
enemy{ id = "geldman", description = "Homme de sable" }
enemy{ id = "gibdo", description = "Gibdo" }
enemy{ id = "goriya_blue", description = "Goriya bleu" }
enemy{ id = "goriya_green", description = "Goriya vert" }
enemy{ id = "goriya_red", description = "Goriya rouge" }
enemy{ id = "goriya_z1_blue", description = "Goriya bleu" }
enemy{ id = "goriya_z1_green", description = "Goriya vert" }
enemy{ id = "goriya_z1_red", description = "Goriya rouge" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat bleu" }
enemy{ id = "hardhat_beetle_green", description = "Hardhat vert" }
enemy{ id = "hardhat_beetle_grey", description = "Hardhat gris" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat rouge" }
enemy{ id = "hover", description = "Hover" }
enemy{ id = "keese", description = "Chauve souris" }
enemy{ id = "keese_dark", description = "Chauve souris ombre" }
enemy{ id = "keese_elec", description = "Chauve souris électrique" }
enemy{ id = "keese_fire", description = "Chauve souris de feu" }
enemy{ id = "keese_ice", description = "Chauve souris de glace" }
enemy{ id = "kid_1", description = "Quadruplé 1" }
enemy{ id = "kid_2", description = "Quadruplé 2" }
enemy{ id = "kid_3", description = "Quadruplé 3" }
enemy{ id = "kid_4", description = "Quadruplé 4" }
enemy{ id = "knight_blue", description = "Chevalier bleu" }
enemy{ id = "knight_chain_and_ball", description = "Chevalier à fléau" }
enemy{ id = "knight_chain_and_ball_gold", description = "Chevalier a fleau dore" }
enemy{ id = "knight_green", description = "Chevalier vert" }
enemy{ id = "knight_red", description = "Chevalier rouge" }
enemy{ id = "kodongo_blue", description = "Kodongo bleu" }
enemy{ id = "kodongo_flame", description = "Flamme de Kodongo" }
enemy{ id = "kodongo_green", description = "Kodongo vert" }
enemy{ id = "kodongo_red", description = "Kodongo rouge" }
enemy{ id = "leever_blue", description = "Leever bleu" }
enemy{ id = "leever_green", description = "Leever vert" }
enemy{ id = "leever_red", description = "Leever rouge" }
enemy{ id = "lizalfos_blue", description = "Lizalfos bleu" }
enemy{ id = "lizalfos_green", description = "Lizalfos vert" }
enemy{ id = "lizalfos_red", description = "Lizalfos rouge" }
enemy{ id = "medusa", description = "Shooter" }
enemy{ id = "medusa_blue", description = "Shooter bleu" }
enemy{ id = "medusa_light", description = "Shooter (effet de lumiere)" }
enemy{ id = "medusa_purple", description = "Shooter violet" }
enemy{ id = "medusa_white", description = "Shooter blanc" }
enemy{ id = "mini_moldorm", description = "Mini Moldorm" }
enemy{ id = "moblin_blue", description = "Moblin bleu" }
enemy{ id = "moblin_green", description = "Moblin vert" }
enemy{ id = "moblin_red", description = "Moblin rouge" }
enemy{ id = "moblin_spear", description = "Moblin (lance)" }
enemy{ id = "octorok_blue", description = "Octorock bleu" }
enemy{ id = "octorok_green", description = "Octorock vert" }
enemy{ id = "octorok_red", description = "Octorock rouge" }
enemy{ id = "octorok_stone", description = "Octorock (pierre)" }
enemy{ id = "pengator_blue", description = "Pingouin bleu" }
enemy{ id = "pengator_green", description = "Pingouin vert" }
enemy{ id = "pengator_red", description = "Pingouin rouge" }
enemy{ id = "pig_soldier_blue", description = "Chevalier de Ganon bleu" }
enemy{ id = "pig_soldier_green", description = "Chevalier de Ganon vert" }
enemy{ id = "pig_soldier_red", description = "Chevalier de Ganon rouge" }
enemy{ id = "pike_auto", description = "Pique auto" }
enemy{ id = "pike_big", description = "Grande pique" }
enemy{ id = "pike_detect", description = "Pique détecte" }
enemy{ id = "poe", description = "Spectre" }
enemy{ id = "rat", description = "Rat" }
enemy{ id = "skeleton_blue", description = "Squelette bleu" }
enemy{ id = "skeleton_bone", description = "Squelette (os)" }
enemy{ id = "skeleton_red", description = "Squelette rouge" }
enemy{ id = "snake", description = "Serpent" }
enemy{ id = "snap_dragon", description = "Snap Dragon" }
enemy{ id = "soldier_blue", description = "Soldat bleu" }
enemy{ id = "soldier_green", description = "Soldat vert" }
enemy{ id = "soldier_red", description = "Soldat rouge" }
enemy{ id = "soldier_simple_blue", description = "Soldat bleu simple" }
enemy{ id = "soldier_simple_green", description = "Soldat vert simple" }
enemy{ id = "soldier_simple_red", description = "Soldat rouge simple" }
enemy{ id = "spark", description = "Spark" }
enemy{ id = "taros_blue", description = "Taurus bleu" }
enemy{ id = "taros_green", description = "Taurus vert" }
enemy{ id = "taros_red", description = "Taurus rouge" }
enemy{ id = "tentacle_blue", description = "Tentacle" }
enemy{ id = "tentacle_dark", description = "Tentacle du monde des ténèbres" }
enemy{ id = "tentacle_red", description = "Tentacle rouge" }
enemy{ id = "wallmaster", description = "La Main" }
enemy{ id = "wallmaster_shadow", description = "Ombre de grande main" }
enemy{ id = "wizzrobe_beam", description = "Rayon de Wizzrobe" }
enemy{ id = "wizzrobe_blue", description = "Wizzrobe bleu" }
enemy{ id = "wizzrobe_white", description = "Wizzrobe blanc" }
enemy{ id = "zazak_blue", description = "Zazak bleu" }
enemy{ id = "zazak_flame", description = "Zazak (flamme)" }
enemy{ id = "zazak_green", description = "Zazak vert" }
enemy{ id = "zazak_red", description = "Zazak rouge" }
enemy{ id = "zoura_blue", description = "Zoura bleu" }
enemy{ id = "zoura_green", description = "Zoura vert" }
enemy{ id = "zoura_red", description = "Zoura rouge" }
enemy{ id = "zoura_water", description = "Zoura sur l'eau" }
enemy{ id = "zoura_water_blue", description = "Zoura sur l'eau (bleu)" }
enemy{ id = "zoura_water_red", description = "Zoura sur l'eau (rouge)" }

entity{ id = "arrow", description = "Flèches" }
entity{ id = "bomb", description = "Bombes" }
entity{ id = "cactus", description = "Pique solide/cactus" }
entity{ id = "explosion", description = "Explosion" }
entity{ id = "fire", description = "fire" }
entity{ id = "follower", description = "Suiveux" }
entity{ id = "hammer_stake", description = "Pieux au sol" }
entity{ id = "hookable", description = "Tiré au grappin" }
entity{ id = "ice_beam", description = "ice_beam" }
entity{ id = "ladder", description = "echelles vue de cote" }
entity{ id = "lever", description = "Levier" }
entity{ id = "lib/carriable", description = "soulevable" }
entity{ id = "light", description = "Effet de lumière" }
entity{ id = "low_wall", description = "Muret" }
entity{ id = "minecart", description = "Minecart" }
entity{ id = "minecart_stop", description = "Minecart stop" }
entity{ id = "minecart_turn", description = "Minecart turn" }
entity{ id = "minecart_turn_diagonal", description = "Minecart turn (diagonal)" }
entity{ id = "ocarina_path", description = "Point teleporteur" }
entity{ id = "pickable_underwater", description = "pickable_underwater" }
entity{ id = "pike_ground", description = "Sol de piques" }
entity{ id = "rotating_platform_both", description = "Plateforme tournante (tous sens)" }
entity{ id = "shooting_gallery_target", description = "Mini-jeu d'archerie (cible)" }
entity{ id = "stone_pile", description = "Tas de pierres" }
entity{ id = "switch_rust", description = "Switch rouillé" }
entity{ id = "torch", description = "Torche" }
entity{ id = "very_weak_ground", description = "Sol très fragile" }

language{ id = "en", description = "English" }
language{ id = "fr", description = "Français" }

font{ id = "8_bit", description = "police 8bit" }
font{ id = "8bit", description = "8bit" }
font{ id = "Triforce", description = "triforce" }
font{ id = "alttp", description = "alttp" }
font{ id = "dialog", description = "dialog" }
font{ id = "enter_command_mono", description = "enter_command_mono" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "la", description = "la" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "minecraftia_mono", description = "minecraftia_mono" }
font{ id = "white_digits", description = "white_digits" }
font{ id = "wqy-zenhei", description = "police autre" }

shader{ id = "6xbrz", description = "6xbrz" }
shader{ id = "cast_shadow1d", description = "cast_shadow1d" }
shader{ id = "fire_dist", description = "fire_dist" }
shader{ id = "heavybloom", description = "heavybloom" }
shader{ id = "hq2x", description = "hq2x" }
shader{ id = "make_shadow1d", description = "make_shadow1d" }
shader{ id = "ntsc2pal", description = "PAL" }
shader{ id = "sepia", description = "sepia" }
shader{ id = "water_effect", description = "water_effect" }

file{ path = "enemies", author = "Mixed", license = "GPL v3" }
file{ path = "enemies/GUAY.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/ally", author = "Vlag, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/ally/bomb.lua", author = "Vlag, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/ally/viscen.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/armos.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/arrow_target.lua", author = "ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bari_blue.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_blue_circle.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bari_green.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_green_circle.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bari_mini.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_mixin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_mixin_circle.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
file{ path = "enemies/bari_red.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/bari_red_circle.lua", author = "Christopho, ZeldoRetro", license = "GPL v3" }
