properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 552,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 552,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 568,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 568,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 568,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 568,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 544,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 544,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 488,
  y = 1432,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 488,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 488,
  y = 1440,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 584,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 592,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 584,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 576,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 592,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 592,
  y = 1256,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 2,
  x = 584,
  y = 1256,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 2,
  x = 608,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 608,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 592,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 592,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 608,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 584,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 576,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 592,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 608,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 600,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 584,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 576,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 624,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 672,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 656,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 656,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 672,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 656,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 688,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 656,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 672,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 688,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 672,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 688,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 648,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 696,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 624,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 624,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 624,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 672,
  y = 1256,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 2,
  x = 688,
  y = 1256,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 2,
  x = 688,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 672,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 672,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 688,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 688,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 696,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 744,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 744,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 752,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 760,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 752,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 752,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 752,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 768,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 776,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 768,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 768,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 768,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 784,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 784,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 784,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 800,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 800,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 784,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 800,
  y = 1224,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 2,
  x = 792,
  y = 1224,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 2,
  x = 816,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 800,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 816,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 792,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 800,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 816,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 808,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 792,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 832,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 832,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 832,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 832,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 928,
  y = 1160,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 928,
  y = 1184,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 928,
  y = 1168,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 1216,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1200,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1216,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1224,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 880,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 880,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 880,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 888,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 896,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 896,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 896,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 904,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1056,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1056,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1056,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1064,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1072,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1072,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1072,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1072,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 912,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 912,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 920,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 912,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1200,
  y = 1184,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1216,
  y = 1184,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 2,
  x = 1200,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 1184,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1200,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1216,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 1216,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1200,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1192,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1208,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1128,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1152,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1136,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 2,
  x = 1152,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 2,
  x = 1120,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 2,
  x = 1144,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 2,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1152,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 1152,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 1160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 1144,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 1184,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 1184,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 1144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 1144,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 1104,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 1088,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1088,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1104,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 1088,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 1088,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 1104,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 1104,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 1080,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 1080,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 1120,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 1120,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 1120,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 1256,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1240,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1240,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1256,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1264,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1296,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1280,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1280,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1296,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1296,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1304,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1344,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1376,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1360,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1360,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1376,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1376,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1384,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1408,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1392,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1392,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1408,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1408,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1416,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1440,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1424,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 1424,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 1440,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 1440,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 1448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 1536,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1552,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1536,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 1552,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1536,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 1536,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1504,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 1520,
  y = 1152,
  width = 16,
