properties{
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 136,
  y = 837,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

destructible{
  layer = 2,
  x = 1584,
  y = 445,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_12",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_27",
  layer = 2,
  x = 1296,
  y = 189,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_28",
  layer = 2,
  x = 1312,
  y = 189,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_29",
  layer = 2,
  x = 1296,
  y = 205,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_30",
  layer = 2,
  x = 1568,
  y = 445,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_31",
  layer = 2,
  x = 1280,
  y = 205,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_32",
  layer = 2,
  x = 1336,
  y = 749,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_33",
  layer = 2,
  x = 1336,
  y = 765,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_34",
  layer = 2,
  x = 1336,
  y = 781,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_35",
  layer = 2,
  x = 976,
  y = 685,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_36",
  layer = 2,
  x = 960,
  y = 669,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_37",
  layer = 2,
  x = 1024,
  y = 685,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_38",
  layer = 2,
  x = 1040,
  y = 669,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_39",
  layer = 2,
  x = 1040,
  y = 621,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_40",
  layer = 2,
  x = 1024,
  y = 605,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_41",
  layer = 2,
  x = 976,
  y = 605,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_42",
  layer = 2,
  x = 960,
  y = 621,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_43",
  layer = 2,
  x = 856,
  y = 757,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_44",
  layer = 2,
  x = 872,
  y = 773,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_45",
  layer = 2,
  x = 888,
  y = 757,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_46",
  layer = 2,
  x = 904,
  y = 773,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_47",
  layer = 2,
  x = 920,
  y = 757,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_48",
  layer = 2,
  x = 752,
  y = 645,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_49",
  layer = 2,
  x = 768,
  y = 661,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_50",
  layer = 2,
  x = 752,
  y = 661,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_51",
  layer = 2,
  x = 1000,
  y = 701,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_52",
  layer = 2,
  x = 1056,
  y = 645,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_53",
  layer = 2,
  x = 1000,
  y = 589,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_54",
  layer = 2,
  x = 944,
  y = 645,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_55",
  layer = 2,
  x = 792,
  y = 757,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_56",
  layer = 2,
  x = 808,
  y = 773,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_57",
  layer = 2,
  x = 824,
  y = 757,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_58",
  layer = 2,
  x = 840,
  y = 773,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_59",
  layer = 2,
  x = 776,
  y = 773,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_60",
  layer = 2,
  x = 936,
  y = 773,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_61",
  layer = 2,
  x = 952,
  y = 757,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_62",
  layer = 2,
  x = 968,
  y = 773,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_63",
  layer = 2,
  x = 984,
  y = 757,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_64",
  layer = 2,
  x = 1000,
  y = 773,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_65",
  layer = 2,
  x = 1336,
  y = 797,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  layer = 2,
  x = 1024,
  y = 669,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_1",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_67",
  layer = 2,
  x = 1024,
  y = 621,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_68",
  layer = 2,
  x = 976,
  y = 621,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_69",
  layer = 2,
  x = 976,
  y = 669,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

enemy{
  layer = 2,
  x = 592,
  y = 493,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 824,
  y = 645,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 1024,
  y = 749,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 1024,
  y = 565,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 1248,
  y = 653,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 1296,
  y = 333,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 2,
  x = 1352,
  y = 269,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random",
}

wall{
  layer = 2,
  x = 808,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_6",
  layer = 2,
  x = 816,
  y = 517,
  width = 16,
  height = 16,
}

wall{
  layer = 2,
  x = 1192,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 2,
  x = 1200,
  y = 517,
  width = 16,
  height = 16,
}

jumper{
  layer = 2,
  x = 304,
  y = 752,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 392,
  y = 664,
  width = 8,
  height = 168,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 400,
  y = 656,
  width = 152,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 480,
  y = 888,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 400,
  y = 888,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 488,
  y = 504,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 416,
  y = 504,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 408,
  y = 408,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1344,
  y = 336,
  width = 8,
  height = 496,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1392,
  y = 232,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1512,
  y = 48,
  width = 8,
  height = 120,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1512,
  y = 232,
  width = 8,
  height = 280,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1344,
  y = 272,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 40,
}

custom_entity{
  name = "day_entity_28",
  layer = 2,
  x = 112,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_28",
  layer = 2,
  x = 112,
  y = 829,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_29",
  layer = 2,
  x = 424,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_29",
  layer = 2,
  x = 424,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_30",
  layer = 2,
  x = 320,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_30",
  layer = 2,
  x = 320,
  y = 253,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_31",
  layer = 2,
  x = 400,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_31",
  layer = 2,
  x = 400,
  y = 253,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_32",
  layer = 2,
  x = 704,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_32",
  layer = 2,
  x = 704,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_35",
  layer = 2,
  x = 1320,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_35",
  layer = 2,
  x = 1320,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_36",
  layer = 2,
  x = 1328,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_36",
  layer = 2,
  x = 1328,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_37",
  layer = 2,
  x = 1584,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_37",
  layer = 2,
  x = 1584,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  layer = 2,
  x = 176,
  y = 813,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10013_6",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

switch{
  name = "switch_holes",
  layer = 2,
  x = 272,
  y = 888,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10013_switch_bridge_1",
    },
    {
      key = "save_value",
      value = "dungeon_10013_switch_bridge_1",
    },
    {
      key = "enable_entities",
      value = "bridge_",
    },
    {
      key = "disable_entities",
      value = "nil",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bridge_1",
  layer = 2,
  x = 304,
  y = 832,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10013_switch_bridge_1",
    },
  },
  width = 96,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_dark_purple_dungeon",
}

wall{
  layer = 2,
  x = 304,
  y = 848,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 304,
  y = 824,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 376,
  y = 848,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 376,
  y = 824,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 2,
  x = 328,
  y = 848,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 2,
  x = 328,
  y = 824,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 24,
}

chest{
  layer = 2,
  x = 1568,
  y = 109,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_2",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "switch_holes_2",
  layer = 2,
  x = 1520,
  y = 304,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10013_switch_bridge_2",
    },
    {
      key = "save_value",
      value = "dungeon_10013_switch_bridge_2",
    },
    {
      key = "enable_entities",
      value = "bridge2_",
    },
    {
      key = "disable_entities",
      value = "nil",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bridge2_1",
  layer = 2,
  x = 1432,
  y = 184,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10013_switch_bridge_2",
    },
  },
  width = 48,
  height = 32,
  pattern = "3979",
  tileset = "outside_main",
}

destructible{
  name = "auto_destructible_66",
  layer = 2,
  x = 1584,
  y = 429,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

custom_entity{
  name = "day_entity_44",
  layer = 2,
  x = 1528,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_44",
  layer = 2,
  x = 1528,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 2,
  x = 832,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 2,
  x = 1192,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_11",
  layer = 2,
  x = 648,
  y = 621,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_12",
  layer = 2,
  x = 664,
  y = 621,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

enemy{
  name = "night_entity_46",
  layer = 2,
  x = 880,
  y = 677,
  direction = 3,
  breed = "keese",
