properties{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 48,
  height = 432,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 192,
  height = 400,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 288,
  height = 128,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 1464,
  y = 864,
  width = 144,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 64,
  height = 80,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 64,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 544,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 48,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 120,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 880,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 968,
  width = 576,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1480,
  y = 840,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1464,
  y = 824,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 8,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 8,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 832,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 848,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 288,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 464,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 144,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1184,
  y = 136,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1024,
  y = 184,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1000,
  y = 208,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 8,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 200,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 56,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1224,
  y = 96,
  width = 216,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1448,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1464,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1480,
  y = 136,
  width = 8,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1480,
  y = 144,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 392,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1496,
  y = 856,
  width = 104,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1480,
  y = 272,
  width = 120,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1552,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 1552,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1504,
  y = 856,
  width = 96,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 64,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 64,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 1512,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 1520,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 208,
  pattern = "125",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 224,
  pattern = "121",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 1520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 1296,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 1296,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 672,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 208,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1472,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1448,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1488,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1496,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1504,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1512,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 8,
