properties{
  height = 16,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 520,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 472,
  y = 40,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 472,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 624,
  y = 232,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 624,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 840,
  y = 776,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 958,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 992,
  y = 48,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 992,
  y = 40,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 984,
  y = 48,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -1,
  x = 1040,
  y = 64,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -1,
  x = 968,
  y = 80,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -1,
  x = 976,
  y = 96,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -1,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -1,
  x = 1016,
  y = 56,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 1000,
  y = 64,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 992,
  y = 72,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 1032,
  y = 72,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 1016,
  y = 80,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 976,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 984,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1024,
  y = 56,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 832,
  y = 704,
  width = 8,
  height = 16,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 816,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 824,
  y = 744,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1184,
  y = 48,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 1200,
  y = 64,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = -1,
  x = 1232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 1216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 1184,
  y = 40,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 1176,
  y = 48,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = -1,
  x = 1216,
  y = 56,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -1,
  x = 1248,
  y = 80,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -1,
  x = 1216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -1,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -1,
  x = 1232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -1,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -1,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -1,
  x = 1232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -1,
  x = 1200,
  y = 56,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1184,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1200,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1232,
  y = 96,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1232,
  y = 72,
  width = 16,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2766",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = -1,
  x = 1192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 1224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 1208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -1,
  x = 1232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 1208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 1200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 1200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 280,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 288,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 288,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 288,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1232,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 512,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 1472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 400,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 288,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 512,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 512,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1296,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1296,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1632,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1632,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1616,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 1528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "913",
